,zip_code,latitude,longitude
0,60001,42.324761,-88.452481
1,60002,42.451419,-88.075733
2,60004,42.085626,-87.99821999999998
3,60005,42.060928,-87.883073
4,60006,41.811929,-87.68732
5,60007,42.02027800000001,-87.905866
6,60008,42.074226,-88.026871
7,60009,41.811929,-87.68732
8,60010,42.2735,-88.072583
9,60011,42.322814,-87.61005300000002
10,60012,42.23209600000001,-88.30529200000002
11,60013,42.204626,-88.250783
12,60014,42.243772,-88.323986
13,60015,42.178175,-87.86681800000002
14,60016,42.048278,-87.890466
15,60017,42.028779,-87.894366
16,60018,42.015479,-87.868714
17,60019,42.024278,-87.907066
18,60020,42.40247,-88.170234
19,60021,42.213058,-88.25040600000001
20,60022,42.102927,-87.815914
21,60025,42.082715,-87.819714
22,60026,41.811929,-87.68732
23,60029,42.058029,-87.791636
24,60030,42.352423,-88.054502
25,60031,42.375121,-87.939683
26,60033,42.362962,-88.495375
27,60034,42.455151,-88.430802
28,60035,42.187424,-87.811865
29,60037,42.255073,-87.818268
30,60038,42.097976,-88.014072
31,60039,42.324761,-88.452481
32,60040,42.207374,-87.814666
33,60041,42.366521,-88.14568299999998
34,60042,42.27179,-88.188464
35,60043,42.088428,-87.71455999999998
36,60044,42.294172,-87.86766999999998
37,60045,42.24002700000001,-87.877569
38,60046,42.38127100000001,-87.999077
39,60047,42.216543,-88.076942
40,60048,42.28947,-87.957724
41,60049,42.198674,-88.041875
42,60050,42.296671,-88.320886
43,60051,42.324761,-88.452481
44,60053,42.039329,-87.79381500000002
45,60055,42.097976,-88.014072
46,60056,42.06237700000001,-87.931797
47,60060,42.252523,-88.027327
48,60061,42.231183,-87.962973
49,60062,42.120176,-87.838815
50,60064,42.347324,-87.962976
51,60065,41.811929,-87.68732
52,60067,42.10197700000001,-88.05580400000002
53,60068,42.037228000000006,-87.843714
54,60069,42.309143,-87.987213
55,60070,42.105805,-87.93951899999998
56,60071,42.328463,-88.429864
57,60072,42.404829,-88.305439
58,60073,42.279215,-88.050226
59,60074,42.129875,-88.049424
60,60075,42.322814,-87.61005300000002
61,60076,42.057878,-87.883566
62,60077,42.03468,-87.76266
63,60078,41.811929,-87.68732
64,60079,42.322814,-87.61005300000002
65,60080,42.442519,-88.27604699999998
66,60081,42.367273,-88.252639
67,60082,42.116377,-87.812064
68,60083,42.440139,-87.940027
69,60084,42.249873,-88.073127
70,60085,42.327366,-87.982025
71,60086,42.43335,-87.776595
72,60087,42.37292100000001,-87.868471
73,60088,42.309272,-87.85427
74,60089,42.180411,-87.960771
75,60090,42.124176,-87.933819
76,60091,42.079228,-87.72836
77,60092,42.322814,-87.61005300000002
78,60093,42.112176,-87.940168
79,60094,41.811929,-87.68732
80,60095,41.811929,-87.68732
81,60096,42.47832,-87.834222
82,60097,42.355165,-88.33279399999998
83,60098,42.32027100000001,-88.46283199999998
84,60099,42.45577,-87.884975
85,60101,41.887579,-88.02251600000002
86,60102,42.280715,-88.461937
87,60103,42.033376,-88.157756
88,60104,41.811929,-87.68732
89,60105,41.839679,-88.088716
90,60106,41.839679,-88.088716
91,60107,42.019093,-88.178475
92,60108,41.839679,-88.088716
93,60109,42.045792,-88.539027
94,60110,42.125008,-88.29723800000002
95,60111,42.008626,-88.83055
96,60112,41.926177,-88.684007
97,60113,41.931158,-88.956564
98,60115,41.816826,-88.79101
99,60116,41.839679,-88.088716
100,60117,41.839679,-88.088716
101,60118,42.022867,-88.417789
102,60119,41.83492800000001,-88.469931
103,60120,41.990689,-88.429777
104,60121,42.04133,-88.3126
105,60122,42.067101,-88.304994
106,60123,42.036325,-88.371044
107,60125,41.839679,-88.088716
108,60126,41.88353,-87.946413
109,60128,41.839679,-88.088716
110,60129,42.042932,-88.919791
111,60130,41.811929,-87.68732
112,60131,41.93598,-87.884962
113,60132,41.839679,-88.088716
114,60133,,
115,60134,41.97974,-88.406165
116,60135,42.10153,-88.718101
117,60136,42.102524,-88.379932
118,60137,41.872034,-88.02938499999998
119,60138,41.839679,-88.088716
120,60139,41.839679,-88.088716
121,60140,42.027886,-88.454812
122,60141,41.811929,-87.68732
123,60142,42.197379,-88.450815
124,60143,41.839679,-88.088716
125,60144,41.936977,-88.420178
126,60145,42.090787,-88.762765
127,60146,42.087039,-88.871153
128,60147,41.936977,-88.420178
129,60148,41.869829,-88.00386400000002
130,60150,41.931731,-88.88516
131,60151,41.922915,-88.507929
132,60152,42.255176,-88.607897
133,60153,41.811929,-87.68732
134,60154,41.811929,-87.68732
135,60155,41.811929,-87.68732
136,60156,,
137,60157,41.839679,-88.088716
138,60159,41.811929,-87.68732
139,60160,41.91488,-87.858707
140,60161,41.811929,-87.68732
141,60162,41.811929,-87.68732
142,60163,41.811929,-87.68732
143,60164,41.92138,-87.892412
144,60165,41.90743,-87.878011
145,60168,41.811929,-87.68732
146,60170,42.025776,-88.425931
147,60171,41.923168,-87.83931
148,60172,41.839679,-88.088716
149,60173,42.079837,-88.046403
150,60174,41.937151,-88.430167
151,60175,41.943171,-88.386905
152,60176,41.95918,-87.873412
153,60177,42.007476,-88.405895
154,60178,41.893687,-88.68562
155,60179,42.079336,-88.22365500000002
156,60180,42.222569,-88.525091
157,60181,41.875379,-87.97643000000002
158,60182,41.908736,-88.59915
159,60183,41.936977,-88.420178
160,60184,41.839679,-88.088716
161,60185,41.839679,-88.088716
162,60186,41.839679,-88.088716
163,60187,41.839679,-88.088716
164,60188,41.839679,-88.088716
165,60189,41.839679,-88.088716
166,60190,41.839679,-88.088716
167,60191,41.839679,-88.088716
168,60192,42.092487,-88.116129
169,60193,42.016827,-88.11784399999998
170,60194,42.028926,-88.11665500000002
171,60195,42.076376,-88.109263
172,60196,42.056376,-88.07252199999998
173,60197,41.839679,-88.088716
174,60199,41.839679,-88.088716
175,60201,42.049148,-87.702155
176,60202,42.044529,-87.687969
177,60203,42.04792800000001,-87.718159
178,60204,41.811929,-87.68732
179,60208,42.058629,-87.684506
180,60209,42.04973,-87.679408
181,60301,41.811929,-87.68732
182,60302,41.811929,-87.68732
183,60303,41.811929,-87.68732
184,60304,41.811929,-87.68732
185,60305,41.811929,-87.68732
186,60399,,
187,60401,41.356872,-87.626723
188,60402,41.811929,-87.68732
189,60406,41.811929,-87.68732
190,60407,41.238676,-88.278834
191,60408,41.285878,-88.01717099999998
192,60409,41.811929,-87.68732
193,60410,41.43313,-88.199325
194,60411,41.811929,-87.68732
195,60412,41.811929,-87.68732
196,60415,41.811929,-87.68732
197,60416,41.284033,-88.37481899999999
198,60417,41.426684,-87.621223
199,60419,41.811929,-87.68732
200,60420,41.059551,-88.417086
201,60421,41.44288,-88.090588
202,60422,41.811929,-87.68732
203,60423,41.451744,-87.896109
204,60424,41.1775,-88.338018
205,60425,41.811929,-87.68732
206,60426,41.811929,-87.68732
207,60429,41.811929,-87.68732
208,60430,41.811929,-87.68732
209,60431,41.471206,-87.93909000000002
210,60432,41.54273,-88.045146
211,60433,41.47626500000001,-87.882249
212,60434,41.52543,-88.08420799999998
213,60435,41.468729,-87.938034
214,60436,41.48843,-88.15716
215,60437,41.188078,-88.47240699999998
216,60438,41.811929,-87.68732
217,60439,41.707431,-87.97556800000002
218,60440,41.623336,-88.022464
219,60441,41.552615,-88.03126800000003
220,60442,41.491903,-87.979113
221,60443,41.811929,-87.68732
222,60444,41.226425,-88.421748
223,60445,41.811929,-87.68732
224,60446,41.64038,-88.069621
225,60447,41.429869,-88.422884
226,60448,41.426002,-88.00676700000002
227,60449,41.412269,-87.786645
228,60450,41.337433,-88.430183
229,60451,41.51080200000001,-87.96180799999998
230,60452,41.811929,-87.68732
231,60453,41.811929,-87.68732
232,60454,41.811929,-87.68732
233,60455,41.811929,-87.68732
234,60456,41.811929,-87.68732
235,60457,41.811929,-87.68732
236,60458,41.811929,-87.68732
237,60459,41.811929,-87.68732
238,60460,40.998811,-88.538538
239,60461,41.811929,-87.68732
240,60462,41.811929,-87.68732
241,60463,41.811929,-87.68732
242,60464,41.811929,-87.68732
243,60465,41.811929,-87.68732
244,60466,41.811929,-87.68732
245,60467,41.811929,-87.68732
246,60468,41.346316,-87.772133
247,60469,41.811929,-87.68732
248,60470,41.172532,-88.66375500000002
249,60471,41.811929,-87.68732
250,60472,41.95273,-87.878888
251,60473,41.811929,-87.68732
252,60474,41.171883,-88.267338
253,60475,41.811929,-87.68732
254,60476,41.811929,-87.68732
255,60477,42.143475,-88.026517
256,60478,41.811929,-87.68732
257,60479,41.247346,-88.50558199999998
258,60480,41.811929,-87.68732
259,60481,41.35934,-88.084716
260,60482,41.811929,-87.68732
261,60490,41.679041,-88.140332
262,60499,41.811929,-87.68732
263,60501,41.811929,-87.68732
264,60504,41.768399,-88.136616
265,60505,41.765478,-88.405446
266,60506,41.79083,-88.416837
267,60507,41.936977,-88.420178
268,60510,41.828292,-88.40733399999998
269,60511,41.764324,-88.54574000000002
270,60512,41.698414,-88.42787299999998
271,60513,41.811929,-87.68732
272,60514,41.774295,-87.966094
273,60515,41.796279,-88.01226700000002
274,60516,41.75231,-88.02179699999998
275,60517,41.736788,-88.041731
276,60518,41.549922,-88.93598100000001
277,60519,41.777235,-88.246193
278,60520,41.740713,-88.686052
279,60521,41.78213,-87.96684499999998
280,60522,41.839679,-88.088716
281,60523,41.83713,-87.963759
282,60525,41.811929,-87.68732
283,60526,41.811929,-87.68732
284,60527,41.839679,-88.088716
285,60530,41.784398,-88.97506
286,60531,41.47805,-88.7265
287,60532,41.79818,-88.03771400000002
288,60534,41.811929,-87.68732
289,60536,41.590315,-88.562023
290,60537,41.561386,-88.59747
291,60538,41.643752,-88.457951
292,60539,41.823928,-88.334023
293,60540,41.759029,-88.152381
294,60541,41.540661,-88.492909
295,60542,41.807369,-88.33518199999997
296,60543,41.631012,-88.42047600000002
297,60544,41.632457,-88.169698
298,60545,41.628567,-88.513814
299,60546,41.811929,-87.68732
300,60548,41.702091,-88.688906
301,60549,41.48974000000001,-88.752495
302,60550,41.746774,-88.836821
303,60551,41.521219,-88.710974
304,60552,41.860645,-88.783041
305,60553,41.796742,-89.086129
306,60554,41.776787,-88.451655
307,60555,41.805422,-88.17155100000002
308,60556,41.755215,-88.778554
309,60557,41.44088,-88.77032700000002
310,60558,41.811929,-87.68732
311,60559,41.799876,-87.970713
312,60560,41.601679,-88.437533
313,60561,41.743437,-87.98046
314,60563,41.782455,-88.149884
315,60564,41.681479,-88.201424
316,60565,41.737929,-88.112714
317,60566,41.839679,-88.088716
318,60567,41.839679,-88.088716
319,60568,41.935616,-88.43238000000002
320,60570,41.839679,-88.088716
321,60572,41.839679,-88.088716
322,60597,41.839679,-88.088716
323,60598,41.839679,-88.088716
324,60599,41.839679,-88.088716
325,60601,41.811929,-87.68732
326,60602,41.811929,-87.68732
327,60603,42.055179,-87.72596
328,60604,41.811929,-87.68732
329,60605,41.811929,-87.68732
330,60606,41.811929,-87.68732
331,60607,41.928881,-87.81381
332,60608,41.811929,-87.68732
333,60609,41.811929,-87.68732
334,60610,41.811929,-87.68732
335,60611,41.811929,-87.68732
336,60612,41.811929,-87.68732
337,60613,41.811929,-87.68732
338,60614,41.811929,-87.68732
339,60615,41.811929,-87.68732
340,60616,41.811929,-87.68732
341,60617,41.811929,-87.68732
342,60618,41.811929,-87.68732
343,60619,41.811929,-87.68732
344,60620,41.811929,-87.68732
345,60621,41.811929,-87.68732
346,60622,41.811929,-87.68732
347,60623,41.811929,-87.68732
348,60624,41.811929,-87.68732
349,60625,41.811929,-87.68732
350,60626,41.811929,-87.68732
351,60628,41.811929,-87.68732
352,60629,41.811929,-87.68732
353,60630,41.811929,-87.68732
354,60631,42.00583,-87.808611
355,60632,41.811929,-87.68732
356,60633,41.811929,-87.68732
357,60634,41.933355,-87.81630899999998
358,60636,41.811929,-87.68732
359,60637,41.811929,-87.68732
360,60638,41.811929,-87.68732
361,60639,41.811929,-87.68732
362,60640,41.811929,-87.68732
363,60641,41.811929,-87.68732
364,60643,41.811929,-87.68732
365,60644,41.811929,-87.68732
366,60645,42.00808,-87.721458
367,60646,42.00663,-87.75901
368,60647,41.811929,-87.68732
369,60649,41.811929,-87.68732
370,60651,41.811929,-87.68732
371,60652,41.811929,-87.68732
372,60653,41.811929,-87.68732
373,60654,41.811929,-87.68732
374,60655,41.811929,-87.68732
375,60656,41.97353,-87.865763
376,60657,41.811929,-87.68732
377,60659,41.997247,-87.71662099999998
378,60660,41.811929,-87.68732
379,60661,41.811929,-87.68732
380,60663,41.811929,-87.68732
381,60664,41.811929,-87.68732
382,60665,41.811929,-87.68732
383,60666,41.968029,-87.891214
384,60667,41.811929,-87.68732
385,60668,41.811929,-87.68732
386,60669,41.811929,-87.68732
387,60670,41.811929,-87.68732
388,60671,41.811929,-87.68732
389,60672,41.811929,-87.68732
390,60673,41.811929,-87.68732
391,60674,41.811929,-87.68732
392,60675,41.811929,-87.68732
393,60677,41.811929,-87.68732
394,60678,41.811929,-87.68732
395,60679,41.811929,-87.68732
396,60680,41.811929,-87.68732
397,60681,41.811929,-87.68732
398,60683,41.811929,-87.68732
399,60684,41.811929,-87.68732
400,60685,41.811929,-87.68732
401,60687,41.811929,-87.68732
402,60688,,
403,60690,41.811929,-87.68732
404,60691,41.811929,-87.68732
405,60693,42.096428,-87.71791
406,60694,41.811929,-87.68732
407,60696,,
408,60697,41.811929,-87.68732
409,60699,41.811929,-87.68732
410,60701,41.811929,-87.68732
411,60706,41.811929,-87.68732
412,60707,41.923181,-87.81850899999998
413,60712,42.00798,-87.736135
414,60714,42.031179,-87.811163
415,60803,41.811929,-87.68732
416,60804,41.811929,-87.68732
417,60805,41.811929,-87.68732
418,60827,41.811929,-87.68732
419,60901,41.111151,-87.874618
420,60902,41.146464,-87.888971
421,60910,41.091582,-87.68428399999998
422,60911,40.87625900000001,-87.973929
423,60912,40.963099,-87.62594200000002
424,60913,41.1388,-88.053534
425,60914,41.180968,-87.847038
426,60915,41.207762,-87.84258299999998
427,60917,41.056333,-88.073844
428,60918,40.600817,-88.023748
429,60919,40.967141,-88.188841
430,60920,41.024755,-88.307221
431,60921,40.736954,-88.294923
432,60922,40.968795,-87.951233
433,60924,40.738175,-87.90787399999998
434,60926,40.567574,-87.804046
435,60927,40.929595,-87.945327
436,60928,40.66202,-87.95062
437,60929,40.88250900000001,-88.30019
438,60930,40.811396,-87.967134
439,60931,40.880529,-87.598831
440,60932,40.344417,-87.701583
441,60933,40.46483,-88.271245
442,60934,40.969209,-88.358928
443,60935,41.155397,-88.157189
444,60936,40.696479,-88.318387
445,60938,40.765951,-87.834645
446,60939,40.748087,-87.82876
447,60940,41.204947,-87.64415100000002
448,60941,41.12077,-87.899733
449,60942,40.442138,-87.672943
450,60944,41.146464,-87.888971
451,60945,40.826919,-87.58466800000002
452,60946,40.89732100000001,-88.186897
453,60948,40.537227,-87.9663
454,60949,40.370897,-88.152546
455,60950,41.173292,-87.87675
456,60951,40.931202,-87.747179
457,60952,40.53791500000001,-88.299338
458,60953,40.75071,-87.69503900000002
459,60954,41.116572,-87.86851899999998
460,60955,40.758445,-87.852046
461,60956,40.966993,-87.716074
462,60957,40.660905,-88.197834
463,60959,40.720981,-88.18673199999998
464,60960,40.422456,-87.858213
465,60961,41.099001,-88.19840500000002
466,60962,40.57087,-88.23468199999998
467,60963,40.363126,-87.682897
468,60964,41.068206,-87.687329
469,60966,40.75308,-87.58941
470,60967,40.748087,-87.82876
471,60968,40.673257,-88.099724
472,60969,41.108802,-88.146523
473,60970,40.749938,-87.798478
474,60973,40.63319600000001,-87.65832900000002
475,60974,40.715072,-87.730743
476,61001,42.454161,-90.118471
477,61006,41.838351,-89.193176
478,61007,42.178584,-89.595377
479,61008,42.276381,-88.823215
480,61010,42.091976,-89.322625
481,61011,42.397024,-88.843027
482,61012,42.41042,-88.759953
483,61013,42.376127,-89.636483
484,61014,41.994827,-89.877636
485,61015,41.99742,-89.19964
486,61016,42.240704,-88.98374799999998
487,61018,42.41079600000001,-89.583179
488,61019,42.398148,-89.611026
489,61020,42.106337,-89.09920100000002
490,61021,41.809229,-89.417156
491,61024,42.434686,-89.21337700000002
492,61025,42.46626,-90.540556
493,61027,42.332038,-89.76117099999998
494,61028,42.309263,-90.181064
495,61030,42.120046,-89.31259200000002
496,61031,41.816006,-89.311037
497,61032,42.323529,-89.591606
498,61036,42.382277,-90.312588
499,61037,41.786534,-89.761042
500,61038,42.261184,-88.761434
501,61039,42.238319,-89.459521
502,61041,42.274653,-90.295132
503,61042,41.689533,-89.545604
504,61043,42.045123,-89.31359300000003
505,61044,42.282256,-89.891281
506,61046,42.078942,-89.814738
507,61047,42.147816,-89.278387
508,61048,42.386301,-89.81675600000001
509,61049,42.024619,-89.004111
510,61050,42.428135,-89.7643
511,61051,41.991827,-89.764016
512,61052,42.108224,-88.99812800000002
513,61053,42.093181,-89.968127
514,61054,42.058183,-89.352968
515,61057,41.831577,-89.38956999999998
516,61058,41.797256,-89.599529
517,61059,42.463658,-89.941363
518,61060,42.473576,-89.60519000000002
519,61061,42.011025,-89.253887
520,61062,42.33270200000001,-89.782606
521,61063,42.3104,-89.311162
522,61064,41.989578,-89.323812
523,61065,42.392537,-88.811894
524,61067,42.334675,-89.559845
525,61068,42.007405,-89.100359
526,61070,42.418515,-89.470711
527,61071,41.687083,-89.728269
528,61072,42.381926,-89.14285600000002
529,61073,42.416908,-89.000227
530,61074,42.077282,-90.005039
531,61075,42.452479,-90.26684
532,61076,42.355422,-89.667939
533,61077,42.236834,-89.357998
534,61078,42.154795,-89.764627
535,61079,42.325364,-89.170527
536,61080,42.38648,-89.090975
537,61081,41.835669,-89.745941
538,61084,42.1133,-89.18627099999998
539,61085,42.349517,-90.085356
540,61087,42.470405,-90.087359
541,61088,42.347321,-89.194327
542,61089,42.460658,-89.814639
543,61091,41.903068,-89.54036500000002
544,61101,42.33342,-89.157198
545,61102,42.22974,-89.155825
546,61103,42.341983,-89.078829
547,61104,42.25012,-89.08025400000002
548,61105,42.325364,-89.170527
