,zip_code,latitude,longitude
549,61106,42.325364,-89.170527
550,61107,42.284055,-89.01621
551,61108,42.247643,-88.999892
552,61109,42.196681,-89.065539
553,61110,42.325364,-89.170527
554,61111,42.341767,-89.004716
555,61112,42.246231,-88.97516999999998
556,61114,42.318492,-88.997248
557,61115,42.354546,-89.039675
558,61125,42.325364,-89.170527
559,61126,42.325364,-89.170527
560,61130,42.325364,-89.170527
561,61131,42.325364,-89.170527
562,61132,42.325364,-89.170527
563,61201,41.495083,-90.604899
564,61204,41.554901,-90.615975
565,61230,41.729562,-90.159676
566,61231,41.197762,-90.730944
567,61232,41.440131,-90.742806
568,61233,41.295367,-90.290476
569,61234,41.425519,-89.92463599999998
570,61235,41.405502,-89.998274
571,61236,41.51469,-90.357727
572,61237,41.336752,-90.852226
573,61238,41.285666,-90.104144
574,61239,41.495034,-90.393778
575,61240,41.401019,-90.575785
576,61241,41.437419,-90.166719
577,61242,41.702549,-90.27691
578,61243,41.620757,-89.710301
579,61244,41.562693,-90.512483
580,61250,41.667507,-90.098292
581,61251,41.737836,-90.078132
582,61252,41.79088,-90.112432
583,61254,41.437746,-90.158163
584,61256,41.527582,-90.446341
585,61257,41.50177100000001,-90.606468
586,61258,41.522044,-89.91216
587,61259,41.384813,-90.835558
588,61260,41.237259,-90.688648
589,61261,41.73562,-89.910699
590,61262,41.285461,-90.319658
591,61263,41.259938,-90.612757
592,61264,41.420305,-90.595736
593,61265,41.529431,-90.528972
594,61266,41.554901,-90.615975
595,61270,41.781381,-90.002217
596,61272,41.238072,-90.987063
597,61273,41.36211,-90.376529
598,61274,41.371081,-90.194276
599,61275,41.545132,-90.41449
600,61276,41.299563,-90.586643
601,61277,41.654462,-89.92441099999998
602,61278,41.585883,-90.343228
603,61279,41.472195,-90.595329
604,61281,41.280317,-90.520183
605,61282,41.560381,-90.51753
606,61283,41.637929,-89.75676899999998
607,61284,41.391078,-90.714746
608,61285,41.986802,-89.917167
609,61299,41.520333,-90.541585
610,61301,41.365092,-89.0866
611,61310,41.721016,-89.29967099999998
612,61311,41.042631,-88.864211
613,61312,41.43043,-89.24000600000002
614,61313,41.063241,-88.680876
615,61314,41.306814,-89.653036
616,61315,41.289394,-89.368617
617,61316,41.26171400000001,-89.123735
618,61317,41.426433,-89.212609
619,61318,41.713223,-89.09145799999997
620,61319,41.03103,-88.766797
621,61320,41.366748,-89.479804
622,61321,40.999418,-88.989269
623,61322,41.309194,-89.325221
624,61323,41.436173,-89.396006
625,61324,41.771078,-89.41228199999998
626,61325,41.237122,-88.817458
627,61326,41.250055,-89.24284
628,61327,41.252096,-89.33800500000002
629,61328,41.366883,-89.513065
630,61329,41.37951,-89.203827
631,61330,41.454193,-89.44844499999998
632,61331,41.74885,-89.282726
633,61332,41.148788,-89.00913100000002
634,61333,40.98011500000001,-88.873628
635,61334,41.14820200000001,-89.076145
636,61335,41.14604600000001,-89.225915
637,61336,41.213097,-89.314316
638,61337,41.42231500000001,-89.33546700000002
639,61338,41.455508,-89.669712
640,61340,41.265997,-89.249143
641,61341,41.212787,-88.833689
642,61342,41.385519,-89.051012
643,61344,41.379654,-89.82836800000003
644,61345,41.338444,-89.796313
645,61346,41.512158,-89.719934
646,61348,41.225813,-89.040428
647,61349,41.459337,-89.596261
648,61350,41.248925,-88.833337
649,61353,41.69376,-88.995749
650,61354,41.326408,-89.08578
651,61356,41.424736,-89.452044
652,61358,40.985846,-88.989048
653,61359,41.361251,-89.269125
654,61360,41.221524,-88.835029
655,61361,41.404427,-89.530149
656,61362,41.423455,-89.50679699999998
657,61363,41.256668,-89.17784
658,61364,41.164177,-88.85632
659,61367,41.628086,-89.27435600000003
660,61368,41.248455,-89.521465
661,61369,41.006568,-89.134078
662,61370,41.222005,-88.989972
663,61371,41.499089,-89.02188100000002
664,61372,41.451786,-89.070516
665,61373,41.411759,-89.008197
666,61374,41.366883,-89.513065
667,61375,41.033886,-89.255983
668,61376,41.453979,-89.478453
669,61377,41.029236,-89.134955
670,61378,41.722648,-89.193026
671,61379,41.442109,-89.44646
672,61401,40.964613,-90.213654
673,61402,40.932207,-90.214412
674,61410,40.927973,-90.304039
675,61411,40.387329,-90.506582
676,61412,41.136994,-90.631224
677,61413,41.20188,-90.245619
678,61414,41.096307,-90.138335
679,61415,40.608139,-90.362984
680,61416,40.497896,-90.508816
681,61417,40.769783,-90.534172
682,61418,40.853583,-90.864536
683,61419,41.197682,-90.118344
684,61420,40.547789,-90.762736
685,61421,41.176471,-89.65778900000002
686,61422,40.548189,-90.657031
687,61423,40.90417100000001,-90.556645
688,61424,41.077977,-89.63323299999998
689,61425,40.852582,-90.985293
690,61426,41.118265,-89.70715
691,61427,40.501446,-90.201152
692,61428,41.007962,-90.102455
693,61430,40.980167,-90.329573
694,61431,40.577403,-90.305162
695,61432,40.645183,-90.158064
696,61433,40.449305,-90.161761
697,61434,41.212281,-90.091976
698,61435,40.986267,-90.549089
699,61436,40.968763,-90.201205
700,61437,40.852582,-90.985293
701,61438,40.57311,-90.646976
702,61439,41.027582,-90.357532
703,61440,40.41622,-90.648351
704,61441,40.333536,-90.307389
705,61442,41.133733,-90.711121
706,61443,41.257262,-90.118355
707,61447,40.871331,-90.656439
708,61448,40.972611,-90.168778
709,61449,41.109823,-89.97363
710,61450,40.549636,-90.997312
711,61451,40.938808,-89.889949
712,61452,40.20621,-90.652911
713,61453,40.991276,-90.707712
714,61454,40.852582,-90.985293
715,61455,40.459904,-90.660675
716,61458,40.802776,-90.213566
717,61459,40.510851,-90.393855
718,61460,40.852582,-90.985293
719,61462,40.924563,-90.618313
720,61465,41.176867,-90.687247
721,61466,41.107653000000006,-90.485206
722,61467,41.076845,-90.242298
723,61468,41.25722800000001,-90.400667
724,61469,40.937485,-90.948392
725,61470,40.591144,-90.512266
726,61471,40.852582,-90.985293
727,61472,41.100464,-90.38161
728,61473,40.747768,-90.654131
729,61474,40.739649,-90.358419
730,61475,40.58315800000001,-90.731564
731,61476,41.13665200000001,-90.760811
732,61477,40.495137,-90.345369
733,61478,40.74981500000001,-90.750256
734,61479,40.987171,-89.651961
735,61480,40.719278,-90.894204
736,61482,40.376602,-90.408961
737,61483,41.09404,-89.864391
738,61484,40.285383,-90.393432
739,61485,41.00733,-90.085007
740,61486,41.208497,-90.575522
741,61488,41.016591,-90.251635
742,61489,40.94837,-90.042908
743,61490,41.208513,-90.230506
744,61491,41.085606,-89.788462
745,61501,40.243173,-90.324653
746,61516,40.853248,-89.131937
747,61517,40.814233,-89.859603
748,61519,40.466267,-90.091027
749,61520,40.445611,-90.151535
750,61523,40.831823,-89.636673
751,61524,40.491606,-90.04193599999998
752,61525,40.84674,-89.678884
753,61526,40.911838,-89.644497
754,61528,40.836603,-89.726242
755,61529,40.778516,-89.910219
756,61530,40.705084,-89.37670200000002
757,61531,40.471426,-90.170475
758,61532,40.305929,-89.8716
759,61533,40.589183,-89.81514399999998
760,61534,40.425189,-89.62064000000002
761,61535,40.600997,-89.557074
762,61536,40.68564600000001,-89.781809
763,61537,41.053004,-89.339283
764,61539,40.557119,-89.76848100000002
765,61540,41.007987,-89.337636
766,61541,41.006325,-89.22691999999998
767,61542,40.463185,-90.166942
768,61543,40.390243,-90.002625
769,61544,40.672692,-90.291576
770,61545,40.879257,-89.370304
771,61546,40.366447,-89.880969
772,61547,40.60896,-89.742265
773,61548,40.833004,-89.358019
774,61550,40.591322,-89.42533900000002
775,61552,40.817987,-89.567996
776,61553,40.449305,-90.161761
777,61554,40.548928,-89.638839
778,61555,40.56071,-89.65023199999997
779,61558,40.554538,-89.609951
780,61559,40.99564,-89.747439
781,61560,41.205454,-89.430236
782,61561,40.793501,-89.238985
783,61562,40.874269,-89.506695
784,61563,40.491232,-90.050499
785,61564,40.494804,-89.654598
786,61565,41.006602,-89.34804
787,61567,40.344336,-89.88589499999998
788,61568,40.456128,-89.54265600000002
789,61569,40.677626,-89.909859
790,61570,40.935265,-89.33833
791,61571,40.575996,-89.487463
792,61572,40.785753,-90.04299300000002
793,61601,40.693137,-89.58984699999998
794,61602,40.683283,-89.60489799999998
795,61603,40.779845,-89.554055
796,61604,40.779003,-89.617464
797,61605,40.676637,-89.633787
798,61606,40.698087,-89.60869699999998
799,61607,40.632085,-89.690349
800,61610,40.654065,-89.571837
801,61611,40.563589,-89.543319
802,61612,40.744179,-89.718401
803,61613,40.742537,-89.627948
804,61614,40.768117,-89.60264699999998
805,61615,40.766087,-89.644982
806,61616,,
807,61625,40.696287,-89.616648
808,61628,40.744179,-89.718401
809,61629,40.692037,-89.588747
810,61630,40.744179,-89.718401
811,61632,40.765301,-89.56920699999998
812,61633,40.731165,-89.603081
813,61634,40.689637,-89.592597
814,61635,40.744179,-89.718401
815,61636,40.699937,-89.595147
816,61637,40.702487,-89.58979699999998
817,61638,40.796887,-89.61114599999998
818,61639,40.709837,-89.56364599999998
819,61640,40.785653,-89.617657
820,61641,40.640002,-89.651987
821,61643,40.744179,-89.718401
822,61644,40.765301,-89.56920699999998
823,61650,40.744179,-89.718401
824,61651,40.744179,-89.718401
825,61652,40.87671,-89.509113
826,61653,40.744179,-89.718401
827,61654,40.744179,-89.718401
828,61655,40.744179,-89.718401
829,61656,40.744179,-89.718401
830,61701,40.462041,-88.85039599999998
831,61702,40.519236,-88.864303
832,61704,40.491715,-88.982373
833,61709,40.461431,-88.95301500000002
834,61710,40.477735,-88.954174
835,61720,40.568549,-88.72211300000002
836,61721,40.36129,-89.323143
837,61722,40.447857,-88.632584
838,61723,40.233769,-89.257602
839,61724,40.332543,-88.549114
840,61725,40.580974,-89.17868100000003
841,61726,40.535221,-88.89500100000002
842,61727,40.152822,-88.947118
843,61728,40.566345,-88.61411600000002
844,61729,40.617077,-89.183981
845,61730,40.54215,-88.71681600000002
846,61731,40.608711,-88.48022900000002
847,61732,40.43644000000001,-88.882841
848,61733,40.561464,-89.406261
849,61734,40.424081,-89.600252
850,61735,40.208276,-88.808015
851,61736,40.398907,-88.868647
852,61737,40.44998,-88.717168
853,61738,40.684846,-89.106751
854,61739,40.76723,-88.627756
855,61740,40.882185,-88.84439300000003
856,61741,40.754176,-88.393085
857,61742,40.661248,-89.289652
858,61743,40.879417,-88.608644
859,61744,40.744776,-88.881354
860,61745,40.458782,-88.985385
861,61747,40.535696,-89.445054
862,61748,40.62502,-88.989005
863,61749,40.111484,-89.06222199999998
864,61750,40.098291,-88.841501
865,61751,40.21927,-89.285172
866,61752,40.459553,-88.849599
867,61753,40.483327,-88.87430400000002
868,61754,40.31522,-89.194639
869,61755,40.530344,-89.369718
870,61756,40.037523,-88.961338
871,61758,40.519236,-88.864303
872,61759,40.447572,-89.334398
873,61760,40.838957,-89.066126
874,61761,40.530375,-88.7989
875,61764,40.87479,-88.630826
876,61769,40.883768,-88.394974
877,61770,40.454332,-88.865256
878,61771,40.742182,-89.134822
879,61772,40.519236,-88.864303
880,61773,40.57361,-88.384737
881,61774,40.435192,-89.220679
882,61775,40.652662,-88.39463
883,61776,40.562341,-88.897711
884,61777,40.223337,-88.943985
885,61778,40.241747,-89.092664
886,61790,40.51032,-88.99803
887,61791,40.519236,-88.864303
888,61799,40.488468,-88.939637
889,61801,40.133657,-88.182071
890,61802,40.074573,-88.169093
891,61803,40.10593,-88.22466899999998
892,61810,39.923693,-87.89971899999998
893,61811,40.285456,-87.632675
894,61812,40.258038,-87.87422099999998
895,61813,39.908567,-88.599987
896,61814,40.24097,-87.576801
897,61815,40.10838,-88.378167
898,61816,39.923208,-87.992677
899,61817,40.015467,-87.804585
900,61818,39.88603,-88.68207
901,61820,40.101777,-88.19716600000002
902,61821,40.117337,-88.312996
903,61822,40.131682,-88.28541
904,61824,40.139946,-88.196102
905,61825,40.139946,-88.196102
906,61826,40.113139,-88.361251
907,61830,40.028868,-88.69568000000002
908,61831,40.227338,-87.80396999999998
909,61832,40.10398,-87.75779200000002
910,61833,40.064586,-87.637493
911,61834,40.160162,-87.67293000000002
912,61839,40.124321,-88.623262
913,61840,40.307054,-88.301259
914,61841,40.135318,-87.808538
915,61842,40.18631,-88.69107
916,61843,40.137239,-88.208104
917,61844,40.139763,-87.86895
918,61845,40.347405,-88.384648
919,61846,39.979714,-87.734359
920,61847,40.278553,-88.01101700000002
921,61848,40.304034,-87.700689
922,61849,40.110684,-88.15401800000002
923,61850,39.939685,-87.730068
924,61851,39.959789,-88.25522
925,61852,39.91593,-88.034929
926,61853,40.111848,-88.20430999999998
927,61854,40.193243,-88.545144
928,61855,39.923765,-88.659875
929,61856,40.050289,-88.597923
930,61857,40.116478,-87.844689
931,61858,40.133222,-87.756376
932,61859,40.069274,-88.10535899999998
933,61862,40.305199,-87.966332
934,61863,40.090766,-88.1675
935,61864,40.011073,-88.151394
936,61865,40.211734,-87.785617
937,61866,40.249954,-88.113686
938,61870,39.910953000000006,-87.615286
939,61871,40.192376,-87.974197
940,61872,39.945436,-88.35960899999998
941,61873,40.144962,-88.072851
942,61874,40.068677,-88.253105
943,61875,40.09280800000001,-88.40634399999998
944,61876,39.935302,-87.83913000000003
945,61877,39.98922,-88.07634300000002
946,61878,40.241697,-88.155556
947,61880,40.03821,-88.174757
948,61882,40.134768,-88.745542
949,61883,40.103625,-87.74481899999998
950,61884,40.091056,-88.503949
951,61910,39.725828,-88.30518199999999
952,61911,39.728925,-88.249344
953,61912,39.531041,-88.040616
954,61913,39.766094,-88.273085
955,61914,39.63800000000001,-88.75367
956,61917,39.713401,-87.818005
957,61919,39.752952,-88.149912
958,61920,39.499622,-88.160348
959,61924,39.77859,-87.687638
960,61925,39.679871,-88.774951
961,61928,39.585282,-88.639372
962,61929,39.843006,-88.585389
963,61930,39.695357,-88.127173
964,61931,39.586199,-88.34731500000002
965,61932,39.718148,-87.87347199999998
966,61933,39.637094,-87.89621899999999
967,61936,39.798287,-88.72715699999998
968,61937,39.701633,-88.60672199999998
969,61938,39.505679,-88.247012
970,61940,39.80461,-87.78003199999998
971,61941,39.80002800000001,-88.183049
972,61942,39.80077100000001,-88.029696
973,61943,39.62812,-88.217663
974,61944,39.638496,-87.740488
975,61949,39.660054,-87.86330600000002
976,61951,39.588093,-88.633539
977,61953,39.787385,-88.274137
978,61955,39.679882,-87.75021600000002
979,61956,39.766275,-88.091437
980,61957,39.42550900000001,-88.714896
981,62001,38.882109,-89.739366
982,62002,38.929065,-89.968862
983,62006,39.004588,-90.653455
984,62009,39.12070900000001,-89.940021
985,62010,38.923994,-90.054615
986,62011,39.112821,-89.212452
987,62012,39.07267,-90.254596
988,62013,38.925543,-90.596798
989,62014,39.049428000000006,-89.980834
990,62015,39.210135,-89.532057
991,62016,39.380638,-90.399251
992,62017,39.070254,-89.380042
993,62018,38.909971,-90.064279
994,62019,39.004543,-89.464108
995,62021,38.964212,-89.97814
996,62022,38.992751,-90.316504
997,62023,39.111806,-89.785514
998,62024,38.831578,-89.99119
999,62025,38.841819,-89.877841
1000,62026,38.733748,-89.94305
1001,62027,39.286993,-90.553924
1002,62028,38.959647,-90.338648
1003,62030,39.092772,-90.374651
1004,62031,39.107914,-90.501701
1005,62032,39.11551,-89.362709
1006,62033,39.25627,-89.888832
1007,62034,38.810731,-90.02386700000002
1008,62035,38.88410800000001,-90.110532
1009,62036,38.966585,-90.660769
1010,62037,38.98414,-90.43136
1011,62040,38.802398,-90.1289
1012,62044,39.355962,-90.244338
1013,62045,39.13427,-90.69376
1014,62046,38.880823,-89.86011500000002
1015,62047,39.149443,-90.622789
1016,62048,38.827848,-90.092606
1017,62049,39.139201,-89.471754
1018,62050,39.319696,-90.385171
1019,62051,39.199223,-89.371698
1020,62052,39.101894,-90.304917
1021,62053,39.311587,-90.636915
1022,62054,39.191892,-90.352339
1023,62056,39.169422,-89.55240500000002
1024,62058,38.968616,-89.79428399999998
1025,62059,38.43998300000001,-89.983521
1026,62060,38.683349,-90.149108
1027,62061,38.779256,-89.778648
1028,62062,38.713829,-89.965751
1029,62063,39.092772,-90.374651
1030,62065,39.13427,-90.69376
1031,62067,38.928421,-89.984339
1032,62069,39.265646,-89.922605
1033,62070,39.13427,-90.69376
1034,62071,38.6516,-90.163909
1035,62074,38.892137,-89.71464499999998
1036,62075,39.241367,-89.322889
1037,62076,39.261791,-89.421584
1038,62077,39.03168400000001,-89.52368
1039,62078,39.319696,-90.385171
1040,62079,39.112843,-90.11977
1041,62080,39.144177,-89.110549
1042,62081,39.319696,-90.385171
1043,62082,39.483354,-90.373258
1044,62083,39.37433,-89.198256
1045,62084,38.846947,-90.080752
1046,62085,39.082793,-89.804349
1047,62086,38.961617,-89.554727
1048,62087,38.822547,-90.058255
1049,62088,39.038526,-89.78473199999998
1050,62089,39.121757,-89.49417199999998
1051,62090,38.67025,-90.168859
1052,62091,39.061381,-89.61133000000002
1053,62092,39.43886,-90.402937
1054,62093,39.069484,-89.856534
1055,62094,39.162463,-89.40593
1056,62095,38.861597,-90.085657
1057,62097,38.921075,-89.92241800000002
1058,62098,39.376153,-90.293302
1059,62201,38.612317,-90.115857
1060,62202,38.6163,-90.159059
1061,62203,38.595757,-90.077007
1062,62204,38.6308,-90.095007
1063,62205,38.6123,-90.124308
1064,62206,38.551401,-90.15441
1065,62207,38.58705,-90.127808
1066,62208,38.59666,-90.006304
1067,62214,38.381545,-89.579449
1068,62215,38.514316,-89.627154
1069,62216,38.608924,-89.603386
1070,62217,38.155348,-89.752849
1071,62218,38.542321,-89.462267
1072,62219,38.601825,-89.427944
1073,62220,38.46435,-89.973877
1074,62221,38.523569,-89.911601
1075,62222,38.43998300000001,-89.983521
1076,62223,38.55025,-90.076357
1077,62224,38.43998300000001,-89.983521
1078,62225,38.543201,-89.85902
1079,62226,38.509999,-89.998685
1080,62230,38.640028,-89.52960999999998
1081,62231,38.620776,-89.40215500000002
1082,62232,38.630199,-90.012477
